Time,CH1
0.0,1.1551685
1.5020879E-5,1.1551685
3.0041758E-5,1.1551685
4.5062636E-5,1.2013993
6.0083516E-5,1.2013993
7.510439E-5,1.2013993
9.012527E-5,1.2013993
1.0514615E-4,1.2013993
1.2016703E-4,1.2476311
1.351879E-4,1.2476311
1.5020878E-4,1.2476311
1.6522966E-4,1.2476311
1.8025054E-4,1.2476311
1.9527142E-4,1.2476311
2.102923E-4,1.2938623
2.2531318E-4,1.2938623
2.4033406E-4,1.2938623
2.5535494E-4,1.2938623
2.703758E-4,1.2938623
2.853967E-4,1.2938623
3.0041757E-4,1.3400936
3.1543846E-4,1.3400936
3.3045933E-4,1.3400936
3.4548022E-4,1.3400936
3.605011E-4,1.3400936
3.7552198E-4,1.3863249
3.9054285E-4,1.3863249
4.0556374E-4,1.3863249
4.205846E-4,1.3863249
4.356055E-4,1.3863249
4.5062636E-4,1.3863249
4.6564726E-4,1.4325566
4.8066812E-4,1.4325566
4.95689E-4,1.4325566
5.107099E-4,1.4325566
5.257308E-4,1.4325566
5.407516E-4,1.4787879
5.557725E-4,1.4787879
5.707934E-4,1.4787879
5.858143E-4,1.4787879
6.0083513E-4,1.4787879
6.15856E-4,1.4787879
6.308769E-4,1.4787879
6.458978E-4,1.4787879
6.6091865E-4,1.5250192
6.7593955E-4,1.5250192
6.9096044E-4,1.5250192
7.0598134E-4,1.5250192
7.210022E-4,1.5250192
7.3602307E-4,1.5250192
7.5104396E-4,1.5712504
7.660648E-4,1.5712504
7.810857E-4,1.5712504
7.961066E-4,1.5712504
8.111275E-4,1.5712504
8.261483E-4,1.5712504
8.411692E-4,1.6174817
8.561901E-4,1.6174817
8.71211E-4,1.6174817
8.8623184E-4,1.6174817
9.0125273E-4,1.6174817
9.162736E-4,1.6637135
9.312945E-4,1.6637135
9.4631535E-4,1.6637135
9.6133625E-4,1.6637135
9.7635714E-4,1.6637135
9.91378E-4,1.6637135
0.0010063989,1.7099442
0.0010214198,1.7099442
0.0010364406,1.7099442
0.0010514616,1.7099442
0.0010664824,1.7099442
0.0010815032,1.756176
0.0010965242,1.756176
0.001111545,1.756176
0.001126566,1.756176
0.0011415868,1.756176
0.0011566076,1.756176
0.0011716286,1.756176
0.0011866494,1.756176
0.0012016703,1.7099442
0.0012166912,1.7099442
0.001231712,1.7099442
0.0012467329,1.7099442
0.0012617538,1.7099442
0.0012767747,1.6637135
0.0012917956,1.6637135
0.0013068165,1.6637135
0.0013218373,1.6637135
0.0013368583,1.6637135
0.0013518791,1.6174817
0.0013668999,1.6174817
0.0013819209,1.6174817
0.0013969417,1.6174817
0.0014119627,1.5712504
0.0014269835,1.5712504
0.0014420043,1.5712504
0.0014570253,1.5712504
0.0014720461,1.5712504
0.001487067,1.5250192
0.0015020879,1.5250192
0.0015171088,1.5250192
0.0015321296,1.5250192
0.0015471505,1.5250192
0.0015621714,1.4787879
0.0015771923,1.4787879
0.0015922132,1.4787879
0.001607234,1.4787879
0.001622255,1.4787879
0.0016372758,1.4787879
0.0016522966,1.4787879
0.0016673176,1.4325566
0.0016823384,1.4325566
0.0016973593,1.4325566
0.0017123802,1.4325566
0.001727401,1.4325566
0.001742422,1.3863249
0.0017574428,1.3863249
