Time,CH1
0.0,2.033564
2.0E-6,2.033564
4.0E-6,2.033564
6.0E-6,2.033564
8.0E-6,2.033564
1.0E-5,2.0797954
1.2E-5,2.0797954
1.4E-5,2.0797954
1.6E-5,2.0797954
1.8E-5,2.0797954
2.0E-5,2.0797954
2.2E-5,2.0797954
2.4E-5,2.0797954
2.6E-5,2.0797954
2.8E-5,2.0797954
3.0E-5,2.0797954
3.2E-5,2.0797954
3.4E-5,2.0797954
3.6E-5,2.0797954
3.8E-5,2.0797954
4.0E-5,2.0797954
4.2E-5,2.0797954
4.4E-5,2.0797954
4.6E-5,2.0797954
4.8E-5,2.0797954
5.0E-5,2.0797954
5.2E-5,2.0797954
5.4E-5,2.0797954
5.6E-5,2.0797954
5.8E-5,2.0797954
6.0E-5,2.0797954
6.2E-5,2.0797954
6.4E-5,2.0797954
6.6E-5,2.0797954
6.8E-5,2.0797954
7.0E-5,2.0797954
7.2E-5,2.0797954
7.4E-5,2.0797954
7.6E-5,2.0797954
7.8E-5,2.0797954
8.0E-5,2.126027
8.2E-5,2.0797954
8.4E-5,2.0797954
8.6E-5,2.126027
8.8E-5,2.0797954
9.0E-5,2.126027
9.2E-5,2.0797954
9.4E-5,2.126027
9.6E-5,2.0797954
9.8E-5,2.0797954
1.0E-4,2.0797954
1.02E-4,2.126027
1.04E-4,2.0797954
1.06E-4,2.126027
1.08E-4,2.0797954
1.1E-4,2.0797954
1.12E-4,2.126027
1.14E-4,2.126027
1.16E-4,2.0797954
1.17999996E-4,2.126027
1.2E-4,2.0797954
1.22E-4,2.126027
1.24E-4,2.126027
1.26E-4,2.126027
1.28E-4,2.126027
1.3E-4,2.0797954
1.32E-4,2.126027
1.34E-4,2.0797954
1.36E-4,2.126027
1.38E-4,2.126027
1.4E-4,2.0797954
1.42E-4,2.126027
1.44E-4,2.0797954
1.46E-4,2.0797954
1.48E-4,2.126027
1.4999999E-4,2.0797954
1.52E-4,2.126027
1.54E-4,2.0797954
1.56E-4,2.0797954
1.58E-4,2.126027
1.6E-4,2.126027
1.62E-4,2.0797954
1.64E-4,2.126027
1.66E-4,2.0797954
1.68E-4,2.126027
1.7E-4,2.0797954
1.72E-4,2.126027
1.74E-4,2.126027
1.76E-4,2.0797954
1.78E-4,2.126027
1.8E-4,2.0797954
1.82E-4,2.0797954
1.84E-4,2.126027
1.86E-4,2.0797954
1.88E-4,2.0797954
1.9E-4,2.126027
1.92E-4,2.0797954
1.94E-4,2.126027
1.96E-4,2.0797954
1.98E-4,2.0797954
2.0E-4,2.126027
2.02E-4,2.0797954
2.04E-4,2.0797954
2.06E-4,2.126027
2.08E-4,2.0797954
2.1E-4,2.126027
2.12E-4,2.0797954
2.14E-4,2.0797954
2.16E-4,2.126027
2.18E-4,2.0797954
2.2E-4,2.126027
2.22E-4,2.0797954
2.24E-4,2.0797954
2.26E-4,2.0797954
2.28E-4,2.0797954
2.3E-4,2.0797954
2.32E-4,2.126027
2.34E-4,2.0797954
2.3599999E-4,2.126027
2.38E-4,2.0797954
2.4E-4,2.0797954
2.42E-4,2.126027
2.44E-4,2.0797954
2.46E-4,2.126027
2.48E-4,2.126027
2.5E-4,2.126027
2.52E-4,2.126027
2.54E-4,2.0797954
2.56E-4,2.0797954
2.58E-4,2.0797954
2.6E-4,2.0797954
2.62E-4,2.126027
2.64E-4,2.126027
2.66E-4,2.0797954
2.68E-4,2.126027
2.7E-4,2.0797954
2.72E-4,2.126027
2.74E-4,2.126027
2.76E-4,2.0797954
2.78E-4,2.126027
2.8E-4,2.0797954
2.82E-4,2.126027
2.84E-4,2.0797954
2.86E-4,2.0797954
2.88E-4,2.0797954
2.9E-4,2.0797954
2.92E-4,2.0797954
2.94E-4,2.126027
2.96E-4,2.0797954
2.98E-4,2.126027
2.9999999E-4,2.126027
3.02E-4,2.0797954
3.04E-4,2.126027
3.06E-4,2.0797954
3.08E-4,2.126027
3.1E-4,2.126027
3.12E-4,2.0797954
3.14E-4,2.126027
3.16E-4,2.0797954
3.18E-4,2.126027
3.2E-4,2.126027
3.22E-4,2.0797954
3.24E-4,2.0797954
3.26E-4,2.126027
3.28E-4,2.0797954
3.3E-4,2.126027
3.32E-4,2.0797954
3.34E-4,2.126027
3.36E-4,2.126027
3.38E-4,2.0797954
3.4E-4,2.126027
3.4199998E-4,2.126027
3.44E-4,2.126027
3.46E-4,2.126027
3.48E-4,2.0797954
3.5E-4,2.126027
3.52E-4,2.0797954
3.54E-4,2.0797954
3.56E-4,2.126027
3.58E-4,2.0797954
3.6E-4,2.126027
3.62E-4,2.126027
3.64E-4,2.126027
3.66E-4,2.126027
3.68E-4,2.0797954
3.7E-4,2.126027
3.72E-4,2.0797954
3.74E-4,2.0797954
3.76E-4,2.126027
3.78E-4,2.0797954
3.8E-4,2.0797954
3.82E-4,2.0797954
3.84E-4,2.0797954
3.86E-4,2.126027
3.88E-4,2.126027
3.9E-4,2.0797954
