Time,CH1
0.0,1.6637135
2.0E-6,1.7099442
4.0E-6,1.756176
6.0E-6,1.8024073
8.0E-6,1.8486385
1.0E-5,1.8948698
1.2E-5,1.9411016
1.4E-5,1.9873328
1.6E-5,2.0797954
1.8E-5,2.126027
2.0E-5,2.172258
2.2E-5,2.2184901
2.4E-5,2.2647214
2.6E-5,2.3109517
2.8E-5,2.357184
3.0E-5,2.4034152
3.2E-5,2.4496465
3.4E-5,2.4958777
3.6E-5,2.542109
3.8E-5,2.5883412
4.0E-5,2.6345725
4.2E-5,2.6808028
4.4E-5,2.727035
4.6E-5,2.8194976
4.8E-5,2.8657289
5.0E-5,2.9119601
5.2E-5,2.9581914
5.4E-5,3.0044227
5.6E-5,3.050654
5.8E-5,3.0968862
6.0E-5,3.0968862
6.2E-5,3.050654
6.4E-5,3.0044227
6.6E-5,2.9581914
6.8E-5,2.9119601
7.0E-5,2.8657289
7.2E-5,2.8194976
7.4E-5,2.7732663
7.6E-5,2.727035
7.8E-5,2.6808028
8.0E-5,2.5883412
8.2E-5,2.542109
8.4E-5,2.4958777
8.6E-5,2.4496465
8.8E-5,2.4034152
9.0E-5,2.357184
9.2E-5,2.3109517
9.4E-5,2.2647214
9.6E-5,2.2184901
9.8E-5,2.172258
1.0E-4,2.126027
1.02E-4,2.0797954
1.04E-4,2.033564
1.06E-4,1.9873328
1.08E-4,1.9411016
1.1E-4,1.8948698
1.12E-4,1.8486385
1.14E-4,1.8024073
1.16E-4,1.756176
1.17999996E-4,1.7099442
1.2E-4,1.6174817
1.22E-4,1.5712504
1.24E-4,1.5250192
1.26E-4,1.4787879
1.28E-4,1.4787879
1.3E-4,1.4325566
1.32E-4,1.3863249
1.34E-4,1.3400936
1.36E-4,1.2476311
1.38E-4,1.2013993
1.4E-4,1.1551685
1.42E-4,1.1089368
1.44E-4,1.0627055
1.46E-4,1.0164738
1.48E-4,0.970243
1.4999999E-4,0.92401123
1.52E-4,0.87777996
1.54E-4,0.8315482
1.56E-4,0.7853174
1.58E-4,0.7390857
1.6E-4,0.6928544
1.62E-4,0.64662313
1.64E-4,0.60039186
1.66E-4,0.50792885
1.68E-4,0.46169758
1.7E-4,0.4154663
1.72E-4,0.36923456
1.74E-4,0.3230033
1.76E-4,0.27677202
1.78E-4,0.23054075
1.8E-4,0.184309
1.82E-4,0.13807821
1.84E-4,0.091846466
1.86E-4,0.13807821
1.88E-4,0.184309
1.9E-4,0.23054075
1.92E-4,0.27677202
1.94E-4,0.3230033
1.96E-4,0.36923456
1.98E-4,0.4154663
2.0E-4,0.46169758
2.02E-4,0.50792885
2.04E-4,0.5541601
2.06E-4,0.60039186
2.08E-4,0.64662313
2.1E-4,0.6928544
2.12E-4,0.7390857
2.14E-4,0.7853174
2.16E-4,0.8315482
2.18E-4,0.92401123
2.2E-4,0.970243
2.22E-4,1.0164738
2.24E-4,1.0627055
2.26E-4,1.1089368
2.28E-4,1.1551685
2.3E-4,1.2013993
2.32E-4,1.2476311
2.34E-4,1.2938623
2.3599999E-4,1.3400936
2.38E-4,1.3863249
2.4E-4,1.4325566
2.42E-4,1.4787879
2.44E-4,1.5250192
2.46E-4,1.5712504
2.48E-4,1.6174817
2.5E-4,1.6637135
2.52E-4,1.7099442
2.54E-4,1.756176
2.56E-4,1.8024073
2.58E-4,1.8486385
2.6E-4,1.8948698
2.62E-4,1.9411016
2.64E-4,1.9873328
2.66E-4,2.0797954
2.68E-4,2.126027
2.7E-4,2.172258
2.72E-4,2.2184901
2.74E-4,2.2647214
2.76E-4,2.3109517
2.78E-4,2.357184
2.8E-4,2.4034152
2.82E-4,2.4496465
2.84E-4,2.4958777
2.86E-4,2.542109
2.88E-4,2.5883412
2.9E-4,2.6345725
2.92E-4,2.6808028
2.94E-4,2.727035
2.96E-4,2.8194976
2.98E-4,2.8657289
2.9999999E-4,2.9119601
3.02E-4,2.9581914
