Time,CH1
0.0,0.36923456
2.0E-6,1.7099442
4.0E-6,2.9119601
6.0E-6,3.9752812
8.0E-6,4.7612157
1.0E-5,5.2697606
1.2E-5,5.4546857
1.4E-5,5.2697606
1.6E-5,4.7612157
1.8E-5,3.9752812
2.0E-5,2.9119601
2.2E-5,1.6637135
2.4E-5,0.36923456
2.6E-5,-1.0177064
2.8E-5,-2.2659533
3.0E-5,-3.467969
3.2E-5,-4.3925962
3.4E-5,-5.0398355
3.6E-5,-5.3634553
3.8E-5,-5.3634553
4.0E-5,-5.0398355
4.2E-5,-4.3925962
4.4E-5,-3.467969
4.6E-5,-2.3121846
4.8E-5,-1.0177064
5.0E-5,0.36923456
5.2E-5,1.6637135
5.4E-5,2.9119601
5.6E-5,3.9752812
5.8E-5,4.7612157
6.0E-5,5.2697606
6.2E-5,5.4084544
6.4E-5,5.2697606
6.6E-5,4.7612157
6.8E-5,3.9752812
7.0E-5,2.9119601
7.2E-5,1.6637135
7.4E-5,0.36923456
7.6E-5,-1.0177064
7.8E-5,-2.2659533
8.0E-5,-3.467969
8.2E-5,-4.3925962
8.4E-5,-5.0398355
8.6E-5,-5.3634553
8.8E-5,-5.3634553
9.0E-5,-5.0398355
9.2E-5,-4.3925962
9.4E-5,-3.467969
9.6E-5,-2.3121846
9.8E-5,-1.0177064
1.0E-4,0.36923456
1.02E-4,1.6637135
1.04E-4,2.9119601
1.06E-4,3.9752812
1.08E-4,4.7612157
1.1E-4,5.2697606
1.12E-4,5.4546857
1.14E-4,5.2697606
1.16E-4,4.7612157
1.17999996E-4,3.9752812
1.2E-4,2.9119601
1.22E-4,1.6637135
1.24E-4,0.36923456
1.26E-4,-1.0177064
1.28E-4,-2.2659533
1.3E-4,-3.467969
1.32E-4,-4.3925962
1.34E-4,-5.0398355
1.36E-4,-5.3634553
1.38E-4,-5.3634553
1.4E-4,-5.0398355
1.42E-4,-4.3925962
1.44E-4,-3.467969
1.46E-4,-2.3121846
1.48E-4,-1.0177064
1.4999999E-4,0.36923456
1.52E-4,1.6637135
1.54E-4,2.9119601
1.56E-4,3.9752812
1.58E-4,4.7612157
1.6E-4,5.2697606
1.62E-4,5.4084544
1.64E-4,5.2697606
1.66E-4,4.7612157
1.68E-4,3.9752812
1.7E-4,2.9119601
1.72E-4,1.6637135
1.74E-4,0.36923456
1.76E-4,-1.0177064
1.78E-4,-2.2659533
1.8E-4,-3.467969
1.82E-4,-4.3925962
1.84E-4,-5.0398355
1.86E-4,-5.3634553
1.88E-4,-5.3634553
1.9E-4,-5.0398355
1.92E-4,-4.3925962
1.94E-4,-3.467969
1.96E-4,-2.3121846
1.98E-4,-1.0177064
2.0E-4,0.36923456
2.02E-4,1.6637135
2.04E-4,2.9119601
2.06E-4,3.9752812
2.08E-4,4.7612157
2.1E-4,5.2697606
2.12E-4,5.4084544
2.14E-4,5.2697606
2.16E-4,4.7612157
2.18E-4,3.9752812
2.2E-4,2.9119601
2.22E-4,1.6637135
2.24E-4,0.36923456
2.26E-4,-1.0177064
2.28E-4,-2.2659533
2.3E-4,-3.467969
2.32E-4,-4.3925962
2.34E-4,-5.0398355
2.3599999E-4,-5.3634553
2.38E-4,-5.3634553
2.4E-4,-5.0398355
2.42E-4,-4.3925962
2.44E-4,-3.467969
2.46E-4,-2.3121846
2.48E-4,-1.0177064
2.5E-4,0.36923456
2.52E-4,1.6637135
2.54E-4,2.9119601
2.56E-4,3.9752812
2.58E-4,4.7612157
2.6E-4,5.2697606
2.62E-4,5.4084544
2.64E-4,5.2697606
2.66E-4,4.7612157
2.68E-4,3.9752812
2.7E-4,2.9119601
2.72E-4,1.6637135
2.74E-4,0.36923456
2.76E-4,-1.0177064
2.78E-4,-2.2659533
2.8E-4,-3.467969
2.82E-4,-4.3925962
2.84E-4,-5.0398355
2.86E-4,-5.3634553
2.88E-4,-5.3634553
2.9E-4,-5.0398355
2.92E-4,-4.3925962
2.94E-4,-3.467969
2.96E-4,-2.3121846
2.98E-4,-1.0177064
2.9999999E-4,0.36923456
3.02E-4,1.6637135
3.04E-4,2.9119601
3.06E-4,3.9752812
3.08E-4,4.7612157
3.1E-4,5.2697606
3.12E-4,5.4084544
3.14E-4,5.2697606
3.16E-4,4.7612157
3.18E-4,3.9752812
3.2E-4,2.9119601
3.22E-4,1.6637135
3.24E-4,0.36923456
3.26E-4,-1.0177064
3.28E-4,-2.2659533
3.3E-4,-3.467969
3.32E-4,-4.3925962
3.34E-4,-5.0398355
3.36E-4,-5.3634553
3.38E-4,-5.3634553
3.4E-4,-5.0398355
3.4199998E-4,-4.3925962
3.44E-4,-3.467969
3.46E-4,-2.3121846
3.48E-4,-1.0177064
3.5E-4,0.36923456
3.52E-4,1.6637135
3.54E-4,2.9119601
3.56E-4,3.9752812
3.58E-4,4.7612157
3.6E-4,5.2697606
3.62E-4,5.4084544
3.64E-4,5.2697606
3.66E-4,4.7612157
3.68E-4,3.9752812
3.7E-4,2.9119601
3.72E-4,1.6637135
3.74E-4,0.36923456
3.76E-4,-1.0177064
3.78E-4,-2.2659533
3.8E-4,-3.467969
3.82E-4,-4.3925962
3.84E-4,-5.0398355
3.86E-4,-5.3634553
3.88E-4,-5.3634553
3.9E-4,-5.0398355
3.92E-4,-4.3925962
