Time,CH1
0.0,-0.13931036
2.0E-6,1.2013993
4.0E-6,2.4958777
6.0E-6,3.605431
8.0E-6,4.483826
1.0E-5,5.0848346
1.2E-5,5.4084544
1.4E-5,5.362222
1.6E-5,4.992371
1.8E-5,4.298901
2.0E-5,3.3280425
2.2E-5,2.126027
2.4E-5,0.8315482
2.6E-5,-0.5091615
2.8E-5,-1.8036394
3.0E-5,-3.0518866
3.2E-5,-4.068977
3.4E-5,-4.8086786
3.6E-5,-5.2709923
3.8E-5,-5.4096866
4.0E-5,-5.1785297
4.2E-5,-4.623753
4.4E-5,-3.8378198
4.6E-5,-2.7744985
4.8E-5,-1.48002
5.0E-5,-0.13931036
5.2E-5,1.2013993
5.4E-5,2.4958777
5.6E-5,3.605431
5.8E-5,4.483826
6.0E-5,5.131067
6.2E-5,5.4084544
6.4E-5,5.362222
6.6E-5,4.992371
6.8E-5,4.298901
7.0E-5,3.3280425
7.2E-5,2.126027
7.4E-5,0.8315482
7.6E-5,-0.5091615
7.8E-5,-1.8036394
8.0E-5,-3.0518866
8.2E-5,-4.068977
8.4E-5,-4.8086786
8.6E-5,-5.2709923
8.8E-5,-5.4096866
9.0E-5,-5.1785297
9.2E-5,-4.623753
9.4E-5,-3.8378198
9.6E-5,-2.7744985
9.8E-5,-1.48002
1.0E-4,-0.13931036
1.02E-4,1.2013993
1.04E-4,2.4958777
1.06E-4,3.605431
1.08E-4,4.483826
1.1E-4,5.0848346
1.12E-4,5.4084544
1.14E-4,5.362222
1.16E-4,4.992371
1.17999996E-4,4.298901
1.2E-4,3.3280425
1.22E-4,2.126027
1.24E-4,0.8315482
1.26E-4,-0.5091615
1.28E-4,-1.8036394
1.3E-4,-3.0518866
1.32E-4,-4.068977
1.34E-4,-4.8086786
1.36E-4,-5.2709923
1.38E-4,-5.4096866
1.4E-4,-5.1785297
1.42E-4,-4.623753
1.44E-4,-3.8378198
1.46E-4,-2.7744985
1.48E-4,-1.48002
1.4999999E-4,-0.13931036
1.52E-4,1.2013993
1.54E-4,2.4958777
1.56E-4,3.605431
1.58E-4,4.483826
1.6E-4,5.131067
1.62E-4,5.4084544
1.64E-4,5.362222
1.66E-4,4.992371
1.68E-4,4.298901
1.7E-4,3.3280425
1.72E-4,2.126027
1.74E-4,0.8315482
1.76E-4,-0.5091615
1.78E-4,-1.8036394
1.8E-4,-3.0518866
1.82E-4,-4.068977
1.84E-4,-4.8086786
1.86E-4,-5.2709923
1.88E-4,-5.4096866
1.9E-4,-5.1785297
1.92E-4,-4.623753
1.94E-4,-3.8378198
1.96E-4,-2.7744985
1.98E-4,-1.48002
2.0E-4,-0.13931036
2.02E-4,1.2013993
2.04E-4,2.4958777
2.06E-4,3.605431
2.08E-4,4.483826
2.1E-4,5.131067
2.12E-4,5.4084544
2.14E-4,5.362222
2.16E-4,4.992371
2.18E-4,4.298901
2.2E-4,3.3280425
2.22E-4,2.126027
2.24E-4,0.8315482
2.26E-4,-0.5091615
2.28E-4,-1.8036394
2.3E-4,-3.0518866
2.32E-4,-4.068977
2.34E-4,-4.8086786
2.3599999E-4,-5.2709923
2.38E-4,-5.4096866
2.4E-4,-5.1785297
2.42E-4,-4.623753
2.44E-4,-3.8378198
2.46E-4,-2.7744985
2.48E-4,-1.48002
2.5E-4,-0.13931036
2.52E-4,1.2013993
2.54E-4,2.4958777
2.56E-4,3.605431
2.58E-4,4.483826
2.6E-4,5.0848346
2.62E-4,5.4084544
2.64E-4,5.362222
2.66E-4,4.992371
2.68E-4,4.298901
2.7E-4,3.3280425
2.72E-4,2.126027
2.74E-4,0.8315482
2.76E-4,-0.5091615
2.78E-4,-1.8036394
2.8E-4,-3.0518866
2.82E-4,-4.068977
2.84E-4,-4.8086786
2.86E-4,-5.2709923
2.88E-4,-5.4096866
2.9E-4,-5.1785297
2.92E-4,-4.623753
2.94E-4,-3.8378198
2.96E-4,-2.7744985
2.98E-4,-1.48002
2.9999999E-4,-0.2317729
3.02E-4,-0.046847343
