Time,CH1
0.0,-0.046847343
2.0E-6,1.6637135
4.0E-6,3.1893477
6.0E-6,4.298901
8.0E-6,4.8536773
1.0E-5,4.8536773
1.2E-5,4.252671
1.4E-5,3.0968862
1.6E-5,1.6174817
1.8E-5,-0.09307861
2.0E-5,-1.7574081
2.2E-5,-3.236812
2.4E-5,-4.346365
2.6E-5,-4.85491
2.8E-5,-4.8086786
3.0E-5,-4.2076707
3.2E-5,-3.0518866
3.4E-5,-1.48002
3.6E-5,0.23054075
3.8E-5,1.8948698
4.0E-5,3.3742738
4.2E-5,4.437596
4.4E-5,4.8999095
4.6E-5,4.7612157
4.8E-5,4.113976
5.0E-5,2.9119601
5.2E-5,1.3863249
5.4E-5,-0.32423592
5.6E-5,-1.9885652
5.8E-5,-3.4217377
6.0E-5,-4.4388275
6.2E-5,-4.9011416
6.4E-5,-4.7624474
6.6E-5,-4.068977
6.8E-5,-2.8207297
7.0E-5,-1.2950945
7.2E-5,0.46169758
7.4E-5,2.126027
7.6E-5,3.5591989
7.8E-5,4.483826
8.0E-5,4.8999095
8.2E-5,4.7149835
8.4E-5,3.9752812
8.6E-5,2.727035
8.8E-5,1.1551685
9.0E-5,-0.55539227
9.2E-5,-2.1734905
9.4E-5,-3.6066632
9.6E-5,-4.5312905
9.8E-5,-4.9011416
1.0E-4,-4.669985
1.02E-4,-3.8840513
1.04E-4,-2.6358042
1.06E-4,-1.0177064
1.08E-4,0.7390857
1.1E-4,2.357184
1.12E-4,3.6978936
1.14E-4,4.5762897
1.16E-4,4.8999095
1.17999996E-4,4.622521
1.2E-4,3.8365874
1.22E-4,2.4958777
1.24E-4,0.92401123
1.26E-4,-0.83278084
1.28E-4,-2.4046474
1.3E-4,-3.7915885
1.32E-4,-4.623753
1.34E-4,-4.9011416
1.36E-4,-4.577522
1.38E-4,-3.745357
1.4E-4,-2.4046474
1.42E-4,-0.78654957
1.44E-4,0.970243
1.46E-4,2.5883412
1.48E-4,3.8828197
1.4999999E-4,4.668752
1.52E-4,4.8999095
1.54E-4,4.5300584
1.56E-4,3.6516623
1.58E-4,2.2647214
1.6E-4,0.64662313
1.62E-4,-1.0639377
1.64E-4,-2.6358042
1.66E-4,-3.9302826
1.68E-4,-4.716216
1.7E-4,-4.9011416
1.72E-4,-4.4850593
1.74E-4,-3.5604317
1.76E-4,-2.2197218
1.78E-4,-0.55539227
1.8E-4,1.2013993
1.82E-4,2.7732663
1.84E-4,4.0215135
1.86E-4,4.7612157
1.88E-4,4.8999095
1.9E-4,4.437596
1.92E-4,3.4667363
1.94E-4,2.0797954
1.96E-4,0.4154663
1.98E-4,-1.2950945
2.0E-4,-2.8207297
2.02E-4,-4.068977
2.04E-4,-4.7624474
2.06E-4,-4.9011416
2.08E-4,-4.4388275
2.1E-4,-3.4217377
2.12E-4,-1.9885652
2.14E-4,-0.27800417
2.16E-4,1.4325566
2.18E-4,3.0044227
2.2E-4,4.1602073
2.22E-4,4.807446
2.24E-4,4.8999095
2.26E-4,4.3913646
2.28E-4,3.2818112
2.3E-4,1.8486385
2.32E-4,0.184309
2.34E-4,-1.5262513
2.3599999E-4,-3.0518866
2.38E-4,-4.2076707
2.4E-4,-4.8086786
2.42E-4,-4.85491
2.44E-4,-4.3001337
2.46E-4,-3.236812
2.48E-4,-1.7574081
2.5E-4,-0.046847343
2.52E-4,1.6637135
2.54E-4,3.1893477
2.56E-4,4.298901
2.58E-4,4.8536773
2.6E-4,4.8536773
2.62E-4,4.252671
2.64E-4,3.0968862
2.66E-4,1.6174817
2.68E-4,-0.09307861
2.7E-4,-1.7574081
2.72E-4,-3.236812
2.74E-4,-4.346365
2.76E-4,-4.85491
2.78E-4,-4.8086786
2.8E-4,-4.2076707
2.82E-4,-3.0518866
2.84E-4,-1.48002
2.86E-4,0.23054075
2.88E-4,1.8948698
2.9E-4,3.3742738
2.92E-4,4.437596
2.94E-4,4.8999095
2.96E-4,4.7612157
2.98E-4,4.113976
2.9999999E-4,2.9119601
3.02E-4,1.3863249
3.04E-4,-0.32423592
3.06E-4,-1.9885652
3.08E-4,-3.4217377
3.1E-4,-4.4388275
3.12E-4,-4.9011416
3.14E-4,-4.7624474
3.16E-4,-4.068977
3.18E-4,-2.8207297
3.2E-4,-1.2950945
3.22E-4,0.46169758
3.24E-4,2.126027
3.26E-4,3.5591989
3.28E-4,4.483826
3.3E-4,4.8999095
3.32E-4,4.7149835
3.34E-4,3.9752812
3.36E-4,2.727035
3.38E-4,1.1551685
3.4E-4,-0.55539227
3.4199998E-4,-2.1734905
3.44E-4,-3.6066632
3.46E-4,-4.5312905
3.48E-4,-4.9011416
3.5E-4,-4.669985
3.52E-4,-3.8840513
3.54E-4,-2.6358042
3.56E-4,-1.0177064
3.58E-4,0.7390857
3.6E-4,2.357184
3.62E-4,3.6978936
3.64E-4,4.5762897
3.66E-4,4.8999095
3.68E-4,4.622521
3.7E-4,3.8365874
3.72E-4,2.4958777
3.74E-4,0.92401123
3.76E-4,-0.83278084
3.78E-4,-2.4046474
3.8E-4,-3.7915885
3.82E-4,-4.623753
3.84E-4,-4.9011416
3.86E-4,-4.577522
3.88E-4,-3.745357
3.9E-4,-2.4046474
3.92E-4,-0.78654957
3.94E-4,0.970243
3.96E-4,2.5883412
3.98E-4,3.8828197
4.0E-4,4.668752
4.02E-4,4.8999095
4.04E-4,4.5300584
